ID TIME n private balances
8 1786984922.105 0 {} {}
8 1786984922.106 2 {} {'8': 0, '0': 0, '5': 0}
8 1786984922.106 5 None {'8': 2, '0': 0, '5': 0}
8 1786984922.106 9 None {'8': 2, '0': 0, '5': 2, '7': 0}
8 1786984922.106 13 None {'8': 2, '0': 0, '5': 2, '7': 3, '4': 0}
8 1786984922.106 20 None {'8': 2, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
8 1786984922.106 26 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
8 1786984922.106 30 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 0, '1': 0}
8 1786984922.106 34 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 3, '1': 0}
8 1786984922.106 37 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 0, '2': 3, '1': 0}
8 1786984922.107 41 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 3, '1': 0}
8 1786984922.107 54 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 6, '1': 0}
