ID TIME n private balances
8 1787161806.593 0 {} {}
8 1787161806.593 0 None {}
8 1787161806.593 1 None {'2': 0}
8 1787161806.593 2 None {'2': 0, '1': 0}
8 1787161806.593 3 None {'2': 0, '1': 0, '9': 0}
8 1787161806.593 4 None {'2': 0, '1': 0, '9': 0}
8 1787161806.593 5 None {'2': 0, '1': 0, '9': 0, '4': 0}
8 1787161806.593 6 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
8 1787161806.593 7 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
8 1787161806.594 8 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
8 1787161806.594 9 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
8 1787161806.594 10 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
8 1787161806.594 11 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
8 1787161806.594 12 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
8 1787161806.594 13 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
8 1787161806.594 14 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
8 1787161806.594 15 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
8 1787161806.594 16 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
8 1787161806.594 17 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
8 1787161806.594 18 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
8 1787161806.594 19 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
8 1787161806.594 20 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
8 1787161806.594 21 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
8 1787161806.594 22 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0}
8 1787161806.594 23 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
8 1787161806.594 24 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
8 1787161806.594 25 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
8 1787161806.594 26 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
8 1787161806.594 27 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
