ID TIME n private balances
3 1787166761.589 0 {} {}
3 1787166761.589 0 None {}
3 1787166761.59 1 None {'16': 0}
3 1787166761.59 2 None {'16': 0, '18': 0}
3 1787166761.59 3 None {'16': 0, '18': 0, '1': 0}
3 1787166761.59 4 None {'16': 0, '18': 0, '1': 0, '17': 0}
3 1787166761.59 5 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0}
3 1787166761.59 6 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0}
3 1787166761.59 7 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0}
3 1787166761.59 8 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0}
3 1787166761.59 9 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0}
3 1787166761.59 10 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0}
3 1787166761.59 11 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0}
3 1787166761.59 12 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0}
3 1787166761.59 13 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0}
3 1787166761.59 14 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
3 1787166761.59 15 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
3 1787166761.59 16 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
3 1787166761.59 17 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
3 1787166761.59 18 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
3 1787166761.59 19 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
3 1787166761.59 20 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
3 1787166761.59 21 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
3 1787166761.59 22 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
3 1787166761.59 23 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
3 1787166761.59 24 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
3 1787166761.59 25 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0}
3 1787166761.59 26 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0}
3 1787166761.59 27 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787166761.591 28 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787166761.591 29 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787166761.591 30 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787166761.591 31 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787166761.591 32 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787166761.591 33 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787166761.591 34 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787166761.591 35 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787166761.591 36 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
