ID TIME n private balances
11 1787171612.849 0 {} {}
11 1787171612.849 0 None {}
11 1787171612.849 1 None {'13': 0}
11 1787171612.849 2 None {'13': 0, '4': 0}
11 1787171612.849 3 None {'13': 0, '4': 0, '25': 0}
11 1787171612.849 4 None {'13': 0, '4': 0, '25': 0, '6': 0}
11 1787171612.849 5 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0}
11 1787171612.849 6 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0}
11 1787171612.849 7 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0}
11 1787171612.85 8 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0}
11 1787171612.85 9 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0}
11 1787171612.85 10 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0}
11 1787171612.85 11 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0}
11 1787171612.85 12 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0}
11 1787171612.85 13 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0}
11 1787171612.85 14 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0}
11 1787171612.85 15 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0}
11 1787171612.85 16 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0}
11 1787171612.85 17 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0}
11 1787171612.85 18 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0}
11 1787171612.85 19 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0}
11 1787171612.85 20 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
11 1787171612.85 21 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
11 1787171612.85 22 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
11 1787171612.85 23 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
11 1787171612.85 24 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
11 1787171612.85 25 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
11 1787171612.85 26 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0}
11 1787171612.85 27 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.85 28 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.85 29 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.85 30 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.85 31 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.85 32 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.851 33 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.851 34 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.851 35 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.851 36 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.851 37 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
11 1787171612.851 38 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
