ID TIME n private balances
14 1787165166.931 0 {} {}
14 1787165166.931 0 None {}
14 1787165166.931 1 None {'8': 0}
14 1787165166.931 2 None {'8': 0, '3': 0}
14 1787165166.931 3 None {'8': 0, '3': 0, '6': 0}
14 1787165166.931 4 None {'8': 0, '3': 0, '6': 0}
14 1787165166.932 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
14 1787165166.932 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
14 1787165166.932 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
14 1787165166.932 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
14 1787165166.932 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
14 1787165166.932 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
14 1787165166.932 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
14 1787165166.932 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
14 1787165166.932 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
14 1787165166.932 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
14 1787165166.932 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
14 1787165166.932 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
14 1787165166.932 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
14 1787165166.932 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
14 1787165166.932 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
14 1787165166.932 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
14 1787165166.932 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
14 1787165166.932 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
14 1787165166.932 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
14 1787165166.932 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
14 1787165166.932 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
14 1787165166.932 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
14 1787165166.932 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
14 1787165166.933 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
14 1787165166.933 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
