ID TIME n private balances
8 1786984543.108 0 {} {}
8 1786984543.108 6 None {'7': 0, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
8 1786984543.108 8 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
8 1786984543.108 12 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 1, '6': 0}
8 1786984543.108 20 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 1, '6': 0, '8': 0, '3': 0}
8 1786984543.109 26 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 0, '8': 0, '3': 0}
8 1786984543.109 31 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 5, '8': 0, '3': 0}
8 1786984543.109 35 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 9, '8': 0, '3': 0}
8 1786984543.109 38 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 0, '3': 0}
8 1786984543.109 44 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 2, '3': 0}
8 1786984543.109 61 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
