ID TIME n private balances
1 1787162155.541 0 {} {}
1 1787162155.541 0 {} {}
1 1787162155.541 1 {} {'1': 0}
1 1787162155.541 2 None {'1': 0}
1 1787162155.541 3 None {'1': 0, '5': 0}
1 1787162155.541 4 None {'1': 0, '5': 0, '10': 0}
1 1787162155.541 5 None {'1': 0, '5': 0, '10': 0}
1 1787162155.541 6 None {'1': 0, '5': 0, '10': 0, '3': 0}
1 1787162155.541 7 None {'1': 0, '5': 0, '10': 0, '3': 0}
1 1787162155.541 8 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
1 1787162155.541 9 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
1 1787162155.541 10 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
1 1787162155.541 11 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
1 1787162155.541 12 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
1 1787162155.542 13 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
1 1787162155.542 14 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
1 1787162155.542 15 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
1 1787162155.542 16 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
1 1787162155.542 17 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
1 1787162155.542 18 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
1 1787162155.542 19 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
1 1787162155.542 20 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
1 1787162155.542 21 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
1 1787162155.542 22 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
1 1787162155.542 23 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
1 1787162155.542 24 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
1 1787162155.542 25 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
1 1787162155.542 26 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
1 1787162155.542 27 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
