ID TIME n private balances
9 1786985282.433 0 {} {}
9 1786985282.433 2 None {'2': 0, '0': 0, '3': 0}
9 1786985282.433 3 None {'2': 2, '0': 0, '3': 0}
9 1786985282.433 13 None {'2': 2, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0}
9 1786985282.433 30 None {'2': 11, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
9 1786985282.433 39 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
9 1786985282.433 43 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 8, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
9 1786985282.433 50 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 8, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
9 1786985282.433 54 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
9 1786985282.433 61 None {'2': 11, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
9 1786985282.433 62 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
9 1786985282.433 70 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
9 1786985282.434 76 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 7}
