ID TIME n private balances
2 1786981062.923 0 {} {}
2 1786981062.923 1 None {'1': 0, '0': 0}
2 1786981062.923 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
2 1786981062.923 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
2 1786981062.923 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0}
2 1786981062.923 26 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 0, '9': 0, '5': 0, '8': 0, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0}
2 1786981062.923 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 0, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0, '16': 0, '14': 0}
2 1786981062.923 46 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0, '16': 0, '14': 0}
2 1786981062.923 49 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 0}
2 1786981062.923 55 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 0}
2 1786981062.923 69 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 5}
2 1786981062.923 71 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 0, '12': 0, '16': 0, '14': 5}
2 1786981062.923 89 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 0, '16': 0, '14': 5}
2 1786981062.923 92 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
2 1786981062.923 96 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
2 1786981062.923 101 None {'1': 4, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
