ID TIME n private balances
3 1786984940.471 0 {} {}
3 1786984940.471 2 None {'1': 0, '0': 0, '2': 0}
3 1786984940.471 16 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 0, '3': 0, '7': 0, '5': 0, '6': 0}
3 1786984940.471 19 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 13, '3': 0, '7': 0, '5': 0, '6': 0}
3 1786984940.471 26 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 0, '7': 0, '5': 0, '6': 0}
3 1786984940.471 33 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 0, '7': 0, '5': 6, '6': 0}
3 1786984940.471 34 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 6, '7': 0, '5': 6, '6': 0}
