ID TIME n private balances
14 1787173973.079 0 {} {}
14 1787173973.079 0 None {}
14 1787173973.079 1 None {'11': 0}
14 1787173973.079 2 None {'11': 0, '25': 0}
14 1787173973.079 3 None {'11': 0, '25': 0, '23': 0}
14 1787173973.079 4 None {'11': 0, '25': 0, '23': 0, '21': 0}
14 1787173973.079 5 None {'11': 0, '25': 0, '23': 0, '21': 0}
14 1787173973.079 6 None {'11': 0, '25': 0, '23': 0, '21': 0}
14 1787173973.079 7 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0}
14 1787173973.079 8 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0}
14 1787173973.079 9 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0}
14 1787173973.079 10 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0}
14 1787173973.079 11 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0}
14 1787173973.079 12 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0}
14 1787173973.079 13 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0}
14 1787173973.08 14 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0}
14 1787173973.08 15 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0}
14 1787173973.08 16 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0}
14 1787173973.08 17 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
14 1787173973.08 18 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
14 1787173973.08 19 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
14 1787173973.08 20 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0}
14 1787173973.08 21 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0}
14 1787173973.08 22 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0}
14 1787173973.08 23 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
14 1787173973.08 24 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
14 1787173973.08 25 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
14 1787173973.08 26 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
14 1787173973.08 27 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
14 1787173973.08 28 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
14 1787173973.08 29 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0}
14 1787173973.08 30 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0}
14 1787173973.08 31 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
14 1787173973.08 32 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
14 1787173973.08 33 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
14 1787173973.081 34 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
14 1787173973.081 35 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
14 1787173973.081 36 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
14 1787173973.081 37 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
14 1787173973.081 38 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0, '2': 0}
