ID TIME n private balances
4 1786976973.067 0 {} {}
4 1786976973.067 1 None {'1': 0, '0': 0}
4 1786976973.067 4 None {'1': 1, '0': 0, '2': 0}
4 1786976973.067 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '6': 0, '8': 0}
4 1786976973.067 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 0, '7': 0}
4 1786976973.067 20 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 3, '7': 0}
4 1786976973.067 24 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 0, '4': 3, '7': 0}
4 1786976973.067 31 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 0}
4 1786976973.067 37 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
4 1786976973.068 40 None {'1': 6, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
4 1786976973.068 44 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
4 1786976973.068 51 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 5, '8': 3, '4': 6, '7': 6}
4 1786976973.068 58 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 11, '8': 3, '4': 6, '7': 6}
4 1786976973.068 61 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 6, '6': 11, '8': 3, '4': 6, '7': 6}
