ID TIME n private balances
4 1786977168.974 0 {} {}
4 1786977168.974 0 None {}
4 1786977168.974 3 None {'2': 0, '0': 0, '1': 0}
4 1786977168.974 8 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '7': 0}
4 1786977168.974 18 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 0, '7': 0, '5': 0, '4': 0, '8': 0}
4 1786977168.974 21 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 0, '7': 9, '5': 0, '4': 0, '8': 0}
4 1786977168.974 27 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 0, '4': 0, '8': 0}
4 1786977168.974 33 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 0, '4': 5, '8': 0}
4 1786977168.974 38 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 5, '4': 5, '8': 0}
