ID TIME n private balances
3 1787168220.951 0 {} {}
3 1787168220.951 0 None {}
3 1787168220.951 1 None {'2': 0}
3 1787168220.951 2 None {'2': 0, '18': 0}
3 1787168220.951 3 None {'2': 0, '18': 0, '13': 0}
3 1787168220.951 4 None {'2': 0, '18': 0, '13': 0, '20': 0}
3 1787168220.951 5 None {'2': 0, '18': 0, '13': 0, '20': 0}
3 1787168220.951 6 None {'2': 0, '18': 0, '13': 0, '20': 0}
3 1787168220.951 7 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0}
3 1787168220.951 8 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
3 1787168220.951 9 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
3 1787168220.951 10 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
3 1787168220.951 11 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0}
3 1787168220.951 12 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0}
3 1787168220.951 13 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0}
3 1787168220.951 14 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0}
3 1787168220.951 15 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0}
3 1787168220.951 16 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
3 1787168220.952 17 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
3 1787168220.952 18 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
3 1787168220.952 19 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
3 1787168220.952 20 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
3 1787168220.952 21 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0}
3 1787168220.952 22 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0}
3 1787168220.952 23 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0}
3 1787168220.952 24 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
3 1787168220.952 25 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
3 1787168220.952 26 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
3 1787168220.952 27 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
3 1787168220.952 28 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
3 1787168220.952 29 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
3 1787168220.952 30 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
3 1787168220.952 31 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
3 1787168220.952 32 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
3 1787168220.952 33 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
3 1787168220.952 34 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
3 1787168220.952 35 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
3 1787168220.952 36 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0, '10': 0}
