ID TIME n private balances
1 1787162867.098 0 {} {}
1 1787162867.098 0 None {}
1 1787162867.098 1 None {'7': 0}
1 1787162867.098 2 None {'7': 0, '6': 0}
1 1787162867.098 3 None {'7': 0, '6': 0, '5': 0}
1 1787162867.098 4 None {'7': 0, '6': 0, '5': 0, '1': 0}
1 1787162867.098 5 None {'7': 0, '6': 0, '5': 0, '1': 0}
1 1787162867.098 6 None {'7': 0, '6': 0, '5': 0, '1': 0}
1 1787162867.098 7 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0}
1 1787162867.099 8 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
1 1787162867.099 9 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
1 1787162867.099 10 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
1 1787162867.099 11 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
1 1787162867.099 12 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
1 1787162867.099 13 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
1 1787162867.099 14 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
1 1787162867.099 15 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
1 1787162867.099 16 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0}
1 1787162867.1 17 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
1 1787162867.1 18 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
1 1787162867.1 19 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
1 1787162867.1 20 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
1 1787162867.1 21 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
1 1787162867.1 22 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0, '8': 0}
