ID TIME n private balances
14 1787154487.508 0 {} {}
14 1787154487.508 0 None {}
14 1787154487.508 1 None {'1': 0}
14 1787154487.508 2 None {'1': 0, '3': 0}
14 1787154487.508 3 None {'1': 0, '3': 0, '4': 0}
14 1787154487.508 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
14 1787154487.508 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
14 1787154487.508 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0}
14 1787154487.508 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0}
14 1787154487.508 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0}
14 1787154487.508 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0}
14 1787154487.508 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0}
14 1787154487.508 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0}
14 1787154487.508 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0}
14 1787154487.508 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0}
14 1787154487.508 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0}
14 1787154487.508 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0}
14 1787154487.508 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0}
14 1787154487.508 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0}
14 1787154487.508 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
14 1787154487.508 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
14 1787154487.508 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
14 1787154487.509 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
14 1787154487.509 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
14 1787154487.509 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
14 1787154487.509 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
14 1787154487.509 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
14 1787154487.509 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
14 1787154487.509 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
14 1787154487.509 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
14 1787154487.509 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
14 1787154487.509 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
14 1787154487.509 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
