ID TIME n private balances
10 1787165991.928 0 {} {}
10 1787165991.928 0 None {}
10 1787165991.928 1 None {'6': 0}
10 1787165991.928 2 None {'6': 0, '2': 0}
10 1787165991.928 3 None {'6': 0, '2': 0, '11': 0}
10 1787165991.928 4 None {'6': 0, '2': 0, '11': 0, '1': 0}
10 1787165991.928 5 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0}
10 1787165991.928 6 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0}
10 1787165991.928 7 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0}
10 1787165991.928 8 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0}
10 1787165991.929 9 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0}
10 1787165991.929 10 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0}
10 1787165991.929 11 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0}
10 1787165991.929 12 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0}
10 1787165991.929 13 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
10 1787165991.929 14 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
10 1787165991.929 15 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
10 1787165991.929 16 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
10 1787165991.929 17 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0}
10 1787165991.929 18 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0}
10 1787165991.929 19 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
10 1787165991.929 20 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
10 1787165991.929 21 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
10 1787165991.929 22 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
10 1787165991.929 23 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
10 1787165991.929 24 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
10 1787165991.929 25 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
10 1787165991.929 26 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
10 1787165991.929 27 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
10 1787165991.929 28 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
10 1787165991.929 29 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
