ID TIME n private balances
14 1787156203.24 0 {} {}
14 1787156203.24 0 None {}
14 1787156203.24 1 None {'1': 0}
14 1787156203.24 2 None {'1': 0, '2': 0}
14 1787156203.24 3 None {'1': 0, '2': 0, '3': 0}
14 1787156203.24 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
14 1787156203.24 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
14 1787156203.24 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0}
14 1787156203.24 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0}
14 1787156203.24 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0}
14 1787156203.24 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0}
14 1787156203.24 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0}
14 1787156203.24 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0}
14 1787156203.24 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0}
14 1787156203.24 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0}
14 1787156203.24 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0}
14 1787156203.24 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0}
14 1787156203.24 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0}
14 1787156203.24 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0}
14 1787156203.24 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0}
14 1787156203.24 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0}
14 1787156203.24 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
14 1787156203.24 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
14 1787156203.241 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
14 1787156203.241 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
14 1787156203.241 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
14 1787156203.241 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
14 1787156203.241 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
14 1787156203.241 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
14 1787156203.241 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0, '5': 0}
14 1787156203.241 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0, '5': 0}
