ID TIME n private balances
12 1787164802.548 0 {} {}
12 1787164802.548 0 None {}
12 1787164802.548 1 None {'9': 0}
12 1787164802.548 2 None {'9': 0, '13': 0}
12 1787164802.548 3 None {'9': 0, '13': 0, '14': 0}
12 1787164802.548 4 None {'9': 0, '13': 0, '14': 0}
12 1787164802.548 5 None {'9': 0, '13': 0, '14': 0}
12 1787164802.548 6 None {'9': 0, '13': 0, '14': 0}
12 1787164802.548 7 None {'9': 0, '13': 0, '14': 0, '11': 0}
12 1787164802.548 8 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0}
12 1787164802.548 9 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0}
12 1787164802.548 10 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0}
12 1787164802.548 11 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0}
12 1787164802.548 12 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
12 1787164802.548 13 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
12 1787164802.548 14 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
12 1787164802.548 15 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
12 1787164802.548 16 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
12 1787164802.548 17 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
12 1787164802.549 18 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0}
12 1787164802.549 19 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
12 1787164802.549 20 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
12 1787164802.549 21 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
12 1787164802.549 22 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
12 1787164802.549 23 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
12 1787164802.549 24 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
12 1787164802.549 25 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
12 1787164802.549 26 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
12 1787164802.549 27 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
12 1787164802.549 28 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
12 1787164802.549 29 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
12 1787164802.549 30 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
12 1787164802.549 31 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
12 1787164802.549 32 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
12 1787164802.549 33 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
12 1787164802.549 34 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
