ID TIME n private balances
7 1786984581.494 0 {} {}
7 1786984581.494 1 None {'4': 0, '0': 0}
7 1786984581.494 5 None {'4': 1, '0': 0, '7': 0, '3': 0}
7 1786984581.494 10 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 0}
7 1786984581.494 12 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 4}
7 1786984581.494 14 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 5}
7 1786984581.494 19 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 6, '2': 0, '1': 0}
7 1786984581.494 25 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 0, '6': 0}
7 1786984581.495 38 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 5, '6': 0}
7 1786984581.495 45 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 17, '6': 0}
7 1786984581.495 48 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 6, '1': 0, '5': 17, '6': 0}
