ID TIME n private balances
18 1787174989.336 0 {} {}
18 1787174989.336 0 None {}
18 1787174989.336 1 None {'25': 0}
18 1787174989.336 2 None {'25': 0, '16': 0}
18 1787174989.336 3 None {'25': 0, '16': 0, '5': 0}
18 1787174989.336 4 None {'25': 0, '16': 0, '5': 0, '6': 0}
18 1787174989.336 5 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0}
18 1787174989.336 6 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0}
18 1787174989.336 7 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0}
18 1787174989.336 8 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0}
18 1787174989.336 9 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0}
18 1787174989.336 10 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0}
18 1787174989.336 11 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0}
18 1787174989.336 12 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0}
18 1787174989.336 13 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0}
18 1787174989.336 14 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
18 1787174989.336 15 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
18 1787174989.336 16 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
18 1787174989.336 17 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
18 1787174989.336 18 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
18 1787174989.336 19 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
18 1787174989.336 20 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
18 1787174989.336 21 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
18 1787174989.337 22 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
18 1787174989.337 23 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
18 1787174989.337 24 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
18 1787174989.337 25 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0}
18 1787174989.337 26 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0}
18 1787174989.337 27 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0}
18 1787174989.337 28 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0}
18 1787174989.337 29 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
18 1787174989.337 30 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
18 1787174989.337 31 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
18 1787174989.337 32 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
18 1787174989.337 33 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
18 1787174989.337 34 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
18 1787174989.337 35 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
18 1787174989.337 36 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
18 1787174989.337 37 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
18 1787174989.337 38 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
18 1787174989.337 39 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
