ID TIME n private balances
18 1786987358.243 0 {} {}
18 1786987358.243 5 None {'2': 0, '0': 0, '1': 0, '5': 0, '4': 0, '3': 0}
18 1786987358.243 9 None {'2': 5, '0': 0, '1': 0, '5': 0, '4': 0, '3': 0}
18 1786987358.243 11 None {'2': 5, '0': 0, '1': 0, '5': 3, '4': 0, '3': 0}
18 1786987358.243 14 None {'2': 5, '0': 0, '1': 0, '5': 4, '4': 0, '3': 0}
18 1786987358.243 17 None {'2': 5, '0': 0, '1': 0, '5': 6, '4': 0, '3': 0}
18 1786987358.243 75 None {'2': 5, '0': 0, '1': 0, '5': 8, '4': 0, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
18 1786987358.243 80 None {'2': 5, '0': 0, '1': 0, '5': 8, '4': 57, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
18 1786987358.243 84 None {'2': 9, '0': 0, '1': 0, '5': 8, '4': 57, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
18 1786987358.243 88 None {'2': 9, '0': 0, '1': 0, '5': 8, '4': 60, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
18 1786987358.243 93 None {'2': 9, '0': 0, '1': 0, '5': 11, '4': 60, '3': 0, '12': 0, '8': 0, '19': 0, '13': 0, '6': 0, '7': 0, '10': 0, '16': 0, '11': 0, '18': 0, '20': 0, '17': 0, '14': 0, '9': 0, '15': 0}
