ID TIME n private balances
25 1787170104.982 0 {} {}
25 1787170104.982 0 None {}
25 1787170104.982 1 None {'21': 0}
25 1787170104.982 2 None {'21': 0, '13': 0}
25 1787170104.982 3 None {'21': 0, '13': 0, '12': 0}
25 1787170104.982 4 None {'21': 0, '13': 0, '12': 0, '8': 0}
25 1787170104.982 5 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0}
25 1787170104.982 6 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0}
25 1787170104.982 7 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0}
25 1787170104.982 8 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0}
25 1787170104.983 9 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
25 1787170104.983 10 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
25 1787170104.983 11 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
25 1787170104.983 12 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0}
25 1787170104.983 13 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0}
25 1787170104.983 14 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0}
25 1787170104.983 15 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0}
25 1787170104.983 16 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0}
25 1787170104.983 17 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0}
25 1787170104.984 18 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
25 1787170104.984 19 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
25 1787170104.984 20 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
25 1787170104.984 21 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
25 1787170104.984 22 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
25 1787170104.984 23 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
25 1787170104.984 24 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
25 1787170104.984 25 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
25 1787170104.984 26 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
25 1787170104.984 27 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
25 1787170104.985 28 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0}
25 1787170104.985 29 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0}
25 1787170104.985 30 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0}
25 1787170104.985 31 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0}
25 1787170104.985 32 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0}
25 1787170104.985 33 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0}
25 1787170104.985 34 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0}
25 1787170104.985 35 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0, '14': 0}
25 1787170104.986 36 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0, '14': 0}
25 1787170104.986 37 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0, '14': 0}
