ID TIME n private balances
8 1787162747.1 0 {} {}
8 1787162747.1 0 None {}
8 1787162747.1 1 None {'9': 0}
8 1787162747.1 2 None {'9': 0, '2': 0}
8 1787162747.1 3 None {'9': 0, '2': 0, '6': 0}
8 1787162747.1 4 None {'9': 0, '2': 0, '6': 0, '3': 0}
8 1787162747.1 5 None {'9': 0, '2': 0, '6': 0, '3': 0}
8 1787162747.1 6 None {'9': 0, '2': 0, '6': 0, '3': 0}
8 1787162747.1 7 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0}
8 1787162747.1 8 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
8 1787162747.1 9 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
8 1787162747.1 10 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
8 1787162747.1 11 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
8 1787162747.1 12 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
8 1787162747.1 13 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
8 1787162747.1 14 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
8 1787162747.1 15 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
8 1787162747.101 16 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
8 1787162747.101 17 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
8 1787162747.101 18 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
8 1787162747.101 19 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
8 1787162747.101 20 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
8 1787162747.101 21 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
8 1787162747.101 22 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
8 1787162747.101 23 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
8 1787162747.101 24 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
8 1787162747.101 25 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
8 1787162747.101 26 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
8 1787162747.101 27 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
