ID TIME n private balances
8 1786984997.48 0 {} {}
8 1786984997.48 2 None {'1': 0, '0': 0, '2': 0}
8 1786984997.48 5 None {'1': 2, '0': 0, '2': 0}
8 1786984997.48 6 None {'1': 4, '0': 0, '2': 0}
8 1786984997.48 17 None {'1': 4, '0': 0, '2': 0, '8': 0, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
8 1786984997.48 23 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
8 1786984997.48 24 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
8 1786984997.48 25 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
8 1786984997.48 29 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
8 1786984997.481 33 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 5, '3': 0}
8 1786984997.481 47 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 8, '3': 0}
8 1786984997.481 48 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 8, '3': 0}
8 1786984997.481 52 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 8, '3': 0}
8 1786984997.481 53 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 11, '3': 0}
