ID TIME n private balances
9 1786983959.138 0 {} {}
9 1786983959.138 0 None {}
9 1786983959.138 3 None {'5': 0, '0': 0, '1': 0}
9 1786983959.138 9 None {'5': 2, '0': 0, '1': 0, '3': 0, '4': 0}
9 1786983959.138 21 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 0, '17': 0, '6': 0, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0}
9 1786983959.139 33 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 0, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0, '20': 0, '8': 0, '18': 0}
9 1786983959.139 40 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0, '20': 0, '8': 0, '18': 0}
9 1786983959.139 46 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 0, '18': 0}
9 1786983959.139 64 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0}
9 1786983959.139 85 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 17, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
9 1786983959.139 88 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
9 1786983959.139 93 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 2, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
9 1786983959.139 99 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
9 1786983959.14 115 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
9 1786983959.14 119 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 15}
9 1786983959.14 129 None {'5': 2, '0': 0, '1': 3, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 15}
