ID TIME n private balances
4 1787161864.275 0 {} {}
4 1787161864.275 0 None {}
4 1787161864.275 1 None {'1': 0}
4 1787161864.275 2 None {'1': 0}
4 1787161864.275 3 None {'1': 0, '4': 0}
4 1787161864.275 4 None {'1': 0, '4': 0, '5': 0}
4 1787161864.275 5 None {'1': 0, '4': 0, '5': 0}
4 1787161864.275 6 None {'1': 0, '4': 0, '5': 0, '2': 0}
4 1787161864.275 7 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0}
4 1787161864.275 8 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
4 1787161864.275 9 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
4 1787161864.275 10 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
4 1787161864.275 11 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
4 1787161864.275 12 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
4 1787161864.275 13 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
4 1787161864.275 14 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
4 1787161864.275 15 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
4 1787161864.275 16 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
4 1787161864.275 17 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
4 1787161864.275 18 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
4 1787161864.275 19 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
4 1787161864.276 20 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
4 1787161864.276 21 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
