ID TIME n private balances
6 1787165350.645 0 {} {}
6 1787165350.645 0 None {}
6 1787165350.645 1 None {'13': 0}
6 1787165350.645 2 None {'13': 0, '6': 0}
6 1787165350.645 3 None {'13': 0, '6': 0, '5': 0}
6 1787165350.645 4 None {'13': 0, '6': 0, '5': 0, '2': 0}
6 1787165350.645 5 None {'13': 0, '6': 0, '5': 0, '2': 0}
6 1787165350.646 6 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0}
6 1787165350.646 7 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0}
6 1787165350.646 8 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
6 1787165350.646 9 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
6 1787165350.646 10 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
6 1787165350.646 11 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0}
6 1787165350.646 12 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
6 1787165350.646 13 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
6 1787165350.646 14 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
6 1787165350.646 15 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
6 1787165350.646 16 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
6 1787165350.646 17 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
6 1787165350.646 18 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
6 1787165350.646 19 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
6 1787165350.646 20 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
6 1787165350.646 21 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0}
6 1787165350.646 22 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
6 1787165350.646 23 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
6 1787165350.646 24 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
6 1787165350.646 25 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
6 1787165350.646 26 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
6 1787165350.646 27 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
6 1787165350.646 28 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
