ID TIME n private balances
12 1786978061.443 0 {} {}
12 1786978061.443 1 None {'1': 0, '0': 0}
12 1786978061.443 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
12 1786978061.443 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
12 1786978061.443 12 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
12 1786978061.443 14 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 0}
12 1786978061.444 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 0, '12': 0, '11': 0, '10': 0}
12 1786978061.444 27 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 0}
12 1786978061.444 32 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 5}
12 1786978061.444 45 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 0, '7': 0, '6': 0}
12 1786978061.444 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
12 1786978061.444 58 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
12 1786978061.444 64 None {'1': 9, '0': 0, '2': 3, '3': 4, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
