ID TIME n private balances
6 1787157390.563 0 {} {}
6 1787157390.563 0 None {}
6 1787157390.563 1 None {'1': 0}
6 1787157390.563 2 None {'1': 0, '2': 0}
6 1787157390.563 3 None {'1': 0, '2': 0, '3': 0}
6 1787157390.563 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
6 1787157390.563 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0}
6 1787157390.563 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0}
6 1787157390.564 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0}
6 1787157390.564 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0}
6 1787157390.564 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0}
6 1787157390.564 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0}
6 1787157390.564 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0}
6 1787157390.564 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0}
6 1787157390.564 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0}
6 1787157390.564 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0}
6 1787157390.564 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0}
6 1787157390.564 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0}
6 1787157390.564 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0}
6 1787157390.564 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0}
6 1787157390.564 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0}
6 1787157390.564 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0}
6 1787157390.564 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
6 1787157390.564 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
6 1787157390.564 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0}
6 1787157390.564 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0}
6 1787157390.564 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
6 1787157390.564 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
6 1787157390.564 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
6 1787157390.564 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
6 1787157390.564 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
6 1787157390.564 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0}
6 1787157390.564 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0}
