ID TIME n private balances
3 1786986807.321 0 {} {}
3 1786986807.321 2 None {'11': 0, '0': 0, '6': 0}
3 1786986807.321 7 None {'11': 2, '0': 0, '6': 0, '2': 0, '1': 0, '3': 0}
3 1786986807.321 12 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 0, '3': 0, '4': 0}
3 1786986807.321 14 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 0, '3': 0, '4': 4}
3 1786986807.321 20 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 0, '3': 0, '4': 5}
3 1786986807.321 58 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 0, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
3 1786986807.322 66 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
3 1786986807.322 69 None {'11': 2, '0': 0, '6': 7, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
3 1786986807.322 85 None {'11': 2, '0': 0, '6': 9, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
3 1786986807.322 96 None {'11': 2, '0': 0, '6': 9, '2': 4, '1': 5, '3': 0, '4': 5, '9': 15, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
3 1786986807.322 103 None {'11': 2, '0': 0, '6': 9, '2': 4, '1': 5, '3': 0, '4': 5, '9': 15, '15': 0, '16': 0, '13': 47, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
3 1786986807.322 119 None {'11': 2, '0': 0, '6': 9, '2': 10, '1': 5, '3': 0, '4': 5, '9': 15, '15': 0, '16': 0, '13': 47, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
3 1786986807.322 121 None {'11': 2, '0': 0, '6': 9, '2': 10, '1': 5, '3': 0, '4': 5, '9': 15, '15': 0, '16': 0, '13': 47, '8': 15, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
3 1786986807.322 124 None {'11': 2, '0': 0, '6': 9, '2': 10, '1': 5, '3': 0, '4': 5, '9': 15, '15': 0, '16': 0, '13': 47, '8': 16, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
3 1786986807.322 125 None {'11': 2, '0': 0, '6': 9, '2': 10, '1': 5, '3': 0, '4': 5, '9': 15, '15': 0, '16': 0, '13': 47, '8': 18, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
