ID TIME n private balances
14 1787166512.684 0 {} {}
14 1787166512.684 0 None {}
14 1787166512.684 1 None {'1': 0}
14 1787166512.684 2 None {'1': 0, '20': 0}
14 1787166512.684 3 None {'1': 0, '20': 0, '2': 0}
14 1787166512.684 4 None {'1': 0, '20': 0, '2': 0, '18': 0}
14 1787166512.684 5 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0}
14 1787166512.684 6 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0}
14 1787166512.684 7 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0}
14 1787166512.684 8 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0}
14 1787166512.684 9 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0}
14 1787166512.684 10 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0}
14 1787166512.684 11 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0}
14 1787166512.684 12 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
14 1787166512.684 13 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
14 1787166512.684 14 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
14 1787166512.684 15 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0}
14 1787166512.684 16 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0}
14 1787166512.684 17 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0}
14 1787166512.684 18 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0}
14 1787166512.684 19 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
14 1787166512.684 20 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
14 1787166512.684 21 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
14 1787166512.684 22 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
14 1787166512.684 23 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
14 1787166512.685 24 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
14 1787166512.685 25 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
14 1787166512.685 26 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
14 1787166512.685 27 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
14 1787166512.685 28 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
14 1787166512.685 29 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
14 1787166512.685 30 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
14 1787166512.685 31 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
14 1787166512.685 32 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 33 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 34 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 35 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 36 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 37 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 38 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 39 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 40 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 41 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 42 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
14 1787166512.685 43 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
