ID TIME n private balances
1 1786976802.806 0 {} {}
1 1786976802.806 1 {} {'1': 0, '0': 0}
1 1786976802.806 4 None {'1': 1, '0': 0, '2': 0}
1 1786976802.806 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0}
1 1786976802.806 12 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0}
1 1786976802.806 23 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 0, '6': 0, '4': 0, '8': 0}
1 1786976802.806 25 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 0, '4': 0, '8': 0}
1 1786976802.806 33 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 0, '8': 0}
1 1786976802.806 38 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
1 1786976802.806 41 None {'1': 1, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
