ID TIME n private balances
9 1786987522.028 0 {} {}
9 1786987522.028 2 None {'2': 0, '0': 0, '1': 0}
9 1786987522.028 16 None {'2': 2, '0': 0, '1': 0, '16': 0, '17': 0, '9': 0, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0}
9 1786987522.028 27 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 0, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
9 1786987522.028 33 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 10, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
9 1786987522.028 40 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
9 1786987522.028 52 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 0, '18': 0, '6': 0, '13': 0}
9 1786987522.028 53 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
9 1786987522.028 54 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
9 1786987522.028 55 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
9 1786987522.028 94 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
9 1786987522.029 100 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
9 1786987522.029 105 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
9 1786987522.029 106 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
9 1786987522.029 107 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
9 1786987522.029 145 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
9 1786987522.029 162 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 37, '6': 0, '13': 0, '8': 0}
9 1786987522.029 165 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 37, '6': 0, '13': 16, '8': 0}
9 1786987522.029 172 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 37, '6': 0, '13': 18, '8': 0}
