ID TIME n private balances
2 1787170105.083 0 {} {}
2 1787170105.083 0 None {}
2 1787170105.083 1 None {'21': 0}
2 1787170105.083 2 None {'21': 0, '13': 0}
2 1787170105.083 3 None {'21': 0, '13': 0, '12': 0}
2 1787170105.083 4 None {'21': 0, '13': 0, '12': 0, '8': 0}
2 1787170105.083 5 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0}
2 1787170105.083 6 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0}
2 1787170105.083 7 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0}
2 1787170105.083 8 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0}
2 1787170105.083 9 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
2 1787170105.083 10 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
2 1787170105.083 11 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
2 1787170105.083 12 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0}
2 1787170105.083 13 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0}
2 1787170105.083 14 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0}
2 1787170105.083 15 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0}
2 1787170105.084 16 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0}
2 1787170105.084 17 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0}
2 1787170105.084 18 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
2 1787170105.084 19 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
2 1787170105.084 20 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
2 1787170105.084 21 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
2 1787170105.084 22 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
2 1787170105.084 23 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
2 1787170105.084 24 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
2 1787170105.084 25 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
2 1787170105.084 26 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
2 1787170105.084 27 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
