ID TIME n private balances
4 1787163103.461 0 {} {}
4 1787163103.461 0 None {}
4 1787163103.461 1 None {'5': 0}
4 1787163103.461 2 None {'5': 0, '6': 0}
4 1787163103.461 3 None {'5': 0, '6': 0, '8': 0}
4 1787163103.461 4 None {'5': 0, '6': 0, '8': 0}
4 1787163103.461 5 None {'5': 0, '6': 0, '8': 0}
4 1787163103.462 6 None {'5': 0, '6': 0, '8': 0}
4 1787163103.462 7 None {'5': 0, '6': 0, '8': 0, '3': 0}
4 1787163103.462 8 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
4 1787163103.462 9 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
4 1787163103.462 10 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
4 1787163103.462 11 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
4 1787163103.462 12 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
4 1787163103.462 13 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
4 1787163103.462 14 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
4 1787163103.462 15 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
4 1787163103.462 16 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
4 1787163103.462 17 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
4 1787163103.462 18 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
4 1787163103.462 19 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
4 1787163103.462 20 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
4 1787163103.462 21 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0, '1': 0}
