ID TIME n private balances
1 1787159587.126 0 {} {}
1 1787159587.127 0 {} {}
1 1787159587.127 1 None {'1': 0}
1 1787159587.127 2 None {'1': 0, '2': 0}
1 1787159587.127 3 None {'1': 0, '2': 0, '5': 0}
1 1787159587.127 4 None {'1': 0, '2': 0, '5': 0, '4': 0}
1 1787159587.127 5 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0}
1 1787159587.127 6 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0}
1 1787159587.127 7 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0}
1 1787159587.127 8 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0}
1 1787159587.127 9 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0}
1 1787159587.127 10 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0}
1 1787159587.127 11 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0}
1 1787159587.127 12 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
1 1787159587.127 13 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0}
1 1787159587.127 14 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0}
1 1787159587.127 15 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0}
1 1787159587.127 16 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0}
1 1787159587.127 17 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0}
1 1787159587.127 18 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0}
1 1787159587.127 19 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0}
1 1787159587.127 20 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0}
1 1787159587.127 21 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0}
1 1787159587.127 22 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0}
1 1787159587.127 23 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0}
1 1787159587.128 24 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
1 1787159587.128 25 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
1 1787159587.128 26 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
1 1787159587.128 27 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
1 1787159587.128 28 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
1 1787159587.128 29 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
1 1787159587.128 30 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
1 1787159587.128 31 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 32 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 33 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 34 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 35 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 36 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 37 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 38 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 39 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 40 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 41 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
1 1787159587.128 42 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
