ID TIME n private balances
3 1787162630.433 0 {} {}
3 1787162630.433 0 None {}
3 1787162630.433 1 None {'7': 0}
3 1787162630.433 2 None {'7': 0, '9': 0}
3 1787162630.433 3 None {'7': 0, '9': 0, '4': 0}
3 1787162630.433 4 None {'7': 0, '9': 0, '4': 0, '10': 0}
3 1787162630.433 5 None {'7': 0, '9': 0, '4': 0, '10': 0}
3 1787162630.433 6 None {'7': 0, '9': 0, '4': 0, '10': 0}
3 1787162630.433 7 None {'7': 0, '9': 0, '4': 0, '10': 0}
3 1787162630.433 8 None {'7': 0, '9': 0, '4': 0, '10': 0}
3 1787162630.433 9 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
3 1787162630.433 10 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
3 1787162630.433 11 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
3 1787162630.433 12 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
3 1787162630.433 13 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
3 1787162630.433 14 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
3 1787162630.433 15 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
3 1787162630.433 16 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0}
3 1787162630.433 17 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0}
3 1787162630.433 18 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
3 1787162630.433 19 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
3 1787162630.433 20 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
3 1787162630.433 21 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
3 1787162630.433 22 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
3 1787162630.433 23 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
3 1787162630.433 24 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
3 1787162630.433 25 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
3 1787162630.434 26 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
3 1787162630.434 27 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
