ID TIME n private balances
9 1787169692.573 0 {} {}
9 1787169692.573 0 None {}
9 1787169692.573 1 None {'16': 0}
9 1787169692.573 2 None {'16': 0, '5': 0}
9 1787169692.573 3 None {'16': 0, '5': 0, '13': 0}
9 1787169692.573 4 None {'16': 0, '5': 0, '13': 0, '6': 0}
9 1787169692.573 5 None {'16': 0, '5': 0, '13': 0, '6': 0}
9 1787169692.573 6 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0}
9 1787169692.573 7 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
9 1787169692.573 8 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
9 1787169692.573 9 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
9 1787169692.573 10 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
9 1787169692.573 11 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
9 1787169692.573 12 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
9 1787169692.573 13 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
9 1787169692.573 14 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0}
9 1787169692.573 15 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0}
9 1787169692.573 16 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0}
9 1787169692.573 17 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0}
9 1787169692.573 18 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
9 1787169692.574 19 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
9 1787169692.574 20 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
9 1787169692.574 21 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0}
9 1787169692.574 22 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0}
9 1787169692.574 23 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0}
9 1787169692.574 24 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0}
9 1787169692.574 25 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
9 1787169692.574 26 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
9 1787169692.574 27 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
9 1787169692.574 28 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
9 1787169692.574 29 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
9 1787169692.574 30 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
9 1787169692.574 31 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
9 1787169692.574 32 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
9 1787169692.574 33 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
9 1787169692.574 34 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
9 1787169692.574 35 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
