ID TIME n private balances
8 1786980335.631 0 {} {}
8 1786980335.631 1 None {'1': 0, '0': 0}
8 1786980335.631 5 None {'1': 1, '0': 0, '2': 0, '4': 0}
8 1786980335.631 8 None {'1': 1, '0': 0, '2': 3, '4': 0}
8 1786980335.631 19 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 0, '8': 0, '12': 0, '10': 0, '15': 0, '5': 0, '16': 0, '9': 0}
8 1786980335.631 24 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 0, '16': 0, '9': 0}
8 1786980335.631 34 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '3': 0}
8 1786980335.631 36 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 9, '15': 0, '5': 4, '16': 0, '9': 0, '3': 0}
8 1786980335.631 56 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 1, '12': 0, '10': 9, '15': 0, '5': 4, '16': 0, '9': 0, '3': 0, '11': 0, '7': 0, '13': 0, '14': 0}
8 1786980335.631 62 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 1, '12': 0, '10': 9, '15': 0, '5': 4, '16': 0, '9': 0, '3': 19, '11': 0, '7': 0, '13': 0, '14': 0}
