ID TIME n private balances
9 1787159245.226 0 {} {}
9 1787159245.226 0 None {}
9 1787159245.226 1 None {'1': 0}
9 1787159245.226 2 None {'1': 0, '2': 0}
9 1787159245.226 3 None {'1': 0, '2': 0, '3': 0}
9 1787159245.226 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787159245.226 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
9 1787159245.226 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
9 1787159245.226 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
9 1787159245.226 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
9 1787159245.226 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
9 1787159245.226 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0}
9 1787159245.226 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0}
9 1787159245.226 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0}
9 1787159245.226 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0}
9 1787159245.226 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0}
9 1787159245.226 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0}
9 1787159245.226 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0}
9 1787159245.226 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0}
9 1787159245.226 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0}
9 1787159245.226 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0}
9 1787159245.226 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
9 1787159245.227 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
9 1787159245.227 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
9 1787159245.227 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
9 1787159245.227 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
9 1787159245.227 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
9 1787159245.227 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
9 1787159245.227 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
9 1787159245.227 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
9 1787159245.227 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
9 1787159245.227 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
9 1787159245.227 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
9 1787159245.227 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
9 1787159245.227 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
9 1787159245.227 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
9 1787159245.227 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0}
9 1787159245.227 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
9 1787159245.227 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
9 1787159245.227 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
9 1787159245.227 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
9 1787159245.227 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
9 1787159245.228 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
9 1787159245.228 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
9 1787159245.228 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
9 1787159245.228 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
