ID TIME n private balances
1 1787162630.439 0 {} {}
1 1787162630.439 0 None {}
1 1787162630.439 1 None {'7': 0}
1 1787162630.439 2 None {'7': 0, '9': 0}
1 1787162630.439 3 None {'7': 0, '9': 0, '4': 0}
1 1787162630.439 4 None {'7': 0, '9': 0, '4': 0, '10': 0}
1 1787162630.439 5 None {'7': 0, '9': 0, '4': 0, '10': 0}
1 1787162630.439 6 None {'7': 0, '9': 0, '4': 0, '10': 0}
1 1787162630.439 7 None {'7': 0, '9': 0, '4': 0, '10': 0}
1 1787162630.439 8 None {'7': 0, '9': 0, '4': 0, '10': 0}
1 1787162630.439 9 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
1 1787162630.439 10 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
1 1787162630.439 11 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
1 1787162630.439 12 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
1 1787162630.439 13 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
1 1787162630.44 14 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
1 1787162630.44 15 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
1 1787162630.44 16 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0}
1 1787162630.44 17 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0}
1 1787162630.44 18 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
1 1787162630.44 19 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
1 1787162630.44 20 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
1 1787162630.44 21 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
1 1787162630.44 22 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
1 1787162630.44 23 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
1 1787162630.44 24 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
1 1787162630.44 25 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
1 1787162630.44 26 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
1 1787162630.44 27 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
