ID TIME n private balances
3 1786976605.804 0 {} {}
3 1786976605.805 0 None {}
3 1786976605.805 4 None {'2': 0, '0': 0, '1': 0}
3 1786976605.805 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '6': 0, '4': 0, '8': 0}
3 1786976605.805 15 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 0, '8': 0}
3 1786976605.805 19 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 0}
3 1786976605.805 27 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 0, '5': 0}
3 1786976605.805 30 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 7, '5': 0}
3 1786976605.805 35 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 7, '5': 2}
3 1786976605.806 41 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 4, '4': 3, '8': 3, '7': 7, '5': 2}
