ID TIME n private balances
14 1787156879.261 0 {} {}
14 1787156879.261 0 None {}
14 1787156879.262 1 None {'1': 0}
14 1787156879.262 2 None {'1': 0, '2': 0}
14 1787156879.262 3 None {'1': 0, '2': 0, '3': 0}
14 1787156879.262 4 None {'1': 0, '2': 0, '3': 0, '6': 0}
14 1787156879.262 5 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0}
14 1787156879.262 6 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0}
14 1787156879.262 7 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0}
14 1787156879.262 8 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0}
14 1787156879.262 9 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0}
14 1787156879.262 10 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0}
14 1787156879.262 11 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0}
14 1787156879.263 12 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0}
14 1787156879.263 13 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0}
14 1787156879.263 14 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0}
14 1787156879.263 15 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0}
14 1787156879.263 16 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0}
14 1787156879.263 17 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0}
14 1787156879.263 18 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0}
14 1787156879.263 19 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0}
14 1787156879.263 20 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0}
14 1787156879.263 21 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0}
14 1787156879.264 22 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0}
14 1787156879.264 23 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0}
14 1787156879.264 24 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
14 1787156879.264 25 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
14 1787156879.264 26 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
14 1787156879.264 27 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0}
14 1787156879.264 28 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0}
14 1787156879.264 29 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
14 1787156879.264 30 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
14 1787156879.265 31 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
14 1787156879.265 32 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
14 1787156879.265 33 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
14 1787156879.265 34 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
14 1787156879.265 35 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
14 1787156879.265 36 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
