ID TIME n private balances
8 1787171454.478 0 {} {}
8 1787171454.478 0 None {}
8 1787171454.478 1 None {'16': 0}
8 1787171454.478 2 None {'16': 0, '10': 0}
8 1787171454.478 3 None {'16': 0, '10': 0, '6': 0}
8 1787171454.478 4 None {'16': 0, '10': 0, '6': 0, '19': 0}
8 1787171454.478 5 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0}
8 1787171454.478 6 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0}
8 1787171454.478 7 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0}
8 1787171454.478 8 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0}
8 1787171454.478 9 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0}
8 1787171454.478 10 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0}
8 1787171454.478 11 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
8 1787171454.478 12 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
8 1787171454.478 13 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
8 1787171454.478 14 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
8 1787171454.478 15 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
8 1787171454.478 16 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0}
8 1787171454.478 17 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0}
8 1787171454.478 18 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
8 1787171454.478 19 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
8 1787171454.478 20 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
8 1787171454.478 21 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
8 1787171454.478 22 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0}
8 1787171454.478 23 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
8 1787171454.479 24 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
8 1787171454.479 25 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
8 1787171454.479 26 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
8 1787171454.479 27 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
8 1787171454.479 28 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
8 1787171454.479 29 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
8 1787171454.479 30 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
8 1787171454.479 31 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
8 1787171454.479 32 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
8 1787171454.479 33 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
8 1787171454.479 34 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
8 1787171454.479 35 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
8 1787171454.479 36 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
8 1787171454.479 37 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
8 1787171454.479 38 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '3': 0}
