ID TIME n private balances
4 1787165718.091 0 {} {}
4 1787165718.091 0 None {}
4 1787165718.091 1 None {'14': 0}
4 1787165718.091 2 None {'14': 0, '12': 0}
4 1787165718.091 3 None {'14': 0, '12': 0, '15': 0}
4 1787165718.091 4 None {'14': 0, '12': 0, '15': 0}
4 1787165718.091 5 None {'14': 0, '12': 0, '15': 0, '1': 0}
4 1787165718.091 6 None {'14': 0, '12': 0, '15': 0, '1': 0}
4 1787165718.091 7 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
4 1787165718.091 8 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
4 1787165718.091 9 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
4 1787165718.091 10 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
4 1787165718.091 11 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
4 1787165718.091 12 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
4 1787165718.091 13 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0}
4 1787165718.091 14 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
4 1787165718.091 15 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
4 1787165718.091 16 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0}
4 1787165718.092 17 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
4 1787165718.092 18 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
4 1787165718.092 19 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
4 1787165718.092 20 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
4 1787165718.092 21 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
4 1787165718.092 22 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
4 1787165718.092 23 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
4 1787165718.092 24 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
4 1787165718.092 25 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
4 1787165718.092 26 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
4 1787165718.092 27 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
4 1787165718.092 28 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
4 1787165718.092 29 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
4 1787165718.092 30 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
4 1787165718.092 31 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
4 1787165718.092 32 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
