ID TIME n private balances
6 1787154118.58 0 {} {}
6 1787154118.58 0 None {}
6 1787154118.58 1 None {'1': 0}
6 1787154118.58 2 None {'1': 0, '2': 0}
6 1787154118.58 3 None {'1': 0, '2': 0, '3': 0}
6 1787154118.58 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787154118.58 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
6 1787154118.58 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
6 1787154118.58 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
6 1787154118.58 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0}
6 1787154118.58 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0}
6 1787154118.58 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0}
6 1787154118.58 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0}
6 1787154118.58 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0}
6 1787154118.58 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0}
6 1787154118.58 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0}
6 1787154118.58 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0}
6 1787154118.58 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0}
6 1787154118.58 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
6 1787154118.58 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
6 1787154118.581 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
6 1787154118.581 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
6 1787154118.581 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
6 1787154118.581 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
6 1787154118.581 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
6 1787154118.581 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
6 1787154118.581 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
6 1787154118.581 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
6 1787154118.581 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0}
6 1787154118.581 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0}
6 1787154118.581 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
6 1787154118.581 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
6 1787154118.581 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
6 1787154118.581 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
6 1787154118.581 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0, '16': 0}
6 1787154118.581 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0, '16': 0}
6 1787154118.581 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0, '16': 0}
6 1787154118.581 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0, '16': 0}
