ID TIME n private balances
6 1787155871.888 0 {} {}
6 1787155871.888 0 None {}
6 1787155871.888 1 None {'1': 0}
6 1787155871.888 2 None {'1': 0, '2': 0}
6 1787155871.888 3 None {'1': 0, '2': 0, '4': 0}
6 1787155871.888 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
6 1787155871.888 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
6 1787155871.888 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
6 1787155871.888 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0}
6 1787155871.888 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0}
6 1787155871.888 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0}
6 1787155871.888 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0}
6 1787155871.888 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0}
6 1787155871.888 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0}
6 1787155871.888 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0}
6 1787155871.888 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0}
6 1787155871.888 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0}
6 1787155871.888 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0}
6 1787155871.888 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0}
6 1787155871.888 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0}
6 1787155871.888 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0}
6 1787155871.888 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0}
6 1787155871.889 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
6 1787155871.889 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
6 1787155871.889 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
6 1787155871.889 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
6 1787155871.889 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
6 1787155871.889 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0}
6 1787155871.889 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0}
6 1787155871.889 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
6 1787155871.889 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
6 1787155871.889 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
