ID TIME n private balances
14 1787164527.31 0 {} {}
14 1787164527.31 0 None {}
14 1787164527.31 1 None {'3': 0}
14 1787164527.31 2 None {'3': 0}
14 1787164527.31 3 None {'3': 0, '1': 0}
14 1787164527.31 4 None {'3': 0, '1': 0, '2': 0}
14 1787164527.31 5 None {'3': 0, '1': 0, '2': 0, '9': 0}
14 1787164527.31 6 None {'3': 0, '1': 0, '2': 0, '9': 0}
14 1787164527.31 7 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0}
14 1787164527.31 8 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0}
14 1787164527.31 9 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0}
14 1787164527.31 10 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0}
14 1787164527.31 11 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0}
14 1787164527.31 12 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0}
14 1787164527.31 13 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0}
14 1787164527.31 14 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
14 1787164527.31 15 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
14 1787164527.31 16 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
14 1787164527.31 17 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
14 1787164527.311 18 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
14 1787164527.311 19 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
14 1787164527.311 20 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0}
14 1787164527.311 21 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0}
14 1787164527.311 22 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
14 1787164527.311 23 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
14 1787164527.311 24 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
14 1787164527.311 25 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
14 1787164527.311 26 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
14 1787164527.311 27 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
14 1787164527.311 28 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
14 1787164527.311 29 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
