ID TIME n private balances
13 1787166175.456 0 {} {}
13 1787166175.456 0 {} {}
13 1787166175.456 1 None {'13': 0}
13 1787166175.456 2 None {'13': 0, '15': 0}
13 1787166175.456 3 None {'13': 0, '15': 0, '9': 0}
13 1787166175.456 4 None {'13': 0, '15': 0, '9': 0}
13 1787166175.456 5 None {'13': 0, '15': 0, '9': 0}
13 1787166175.456 6 None {'13': 0, '15': 0, '9': 0}
13 1787166175.456 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
13 1787166175.456 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
13 1787166175.456 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
13 1787166175.456 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
13 1787166175.456 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
13 1787166175.456 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
13 1787166175.456 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
13 1787166175.456 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
13 1787166175.456 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
13 1787166175.456 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
13 1787166175.456 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
13 1787166175.456 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
13 1787166175.456 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
13 1787166175.456 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
13 1787166175.456 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
13 1787166175.456 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
13 1787166175.456 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
13 1787166175.456 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
13 1787166175.457 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
13 1787166175.457 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
13 1787166175.457 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
13 1787166175.457 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
13 1787166175.457 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
13 1787166175.457 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
13 1787166175.457 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
