ID TIME n private balances
5 1787172946.041 0 {} {}
5 1787172946.041 0 None {}
5 1787172946.041 1 None {'6': 0}
5 1787172946.041 2 None {'6': 0, '5': 0}
5 1787172946.041 3 None {'6': 0, '5': 0, '22': 0}
5 1787172946.041 4 None {'6': 0, '5': 0, '22': 0, '3': 0}
5 1787172946.041 5 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0}
5 1787172946.041 6 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0}
5 1787172946.042 7 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
5 1787172946.042 8 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
5 1787172946.042 9 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
5 1787172946.042 10 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0}
5 1787172946.042 11 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0}
5 1787172946.042 12 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
5 1787172946.042 13 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
5 1787172946.042 14 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
5 1787172946.042 15 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0}
5 1787172946.042 16 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0}
5 1787172946.042 17 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
5 1787172946.042 18 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
5 1787172946.042 19 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
5 1787172946.042 20 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
5 1787172946.042 21 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
5 1787172946.042 22 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
5 1787172946.042 23 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
5 1787172946.042 24 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
5 1787172946.042 25 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0}
5 1787172946.042 26 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0}
5 1787172946.042 27 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
5 1787172946.042 28 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
5 1787172946.042 29 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
5 1787172946.042 30 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
5 1787172946.042 31 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
5 1787172946.042 32 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
5 1787172946.043 33 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
5 1787172946.043 34 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
