ID TIME n private balances
5 1787164891.246 0 {} {}
5 1787164891.246 0 None {}
5 1787164891.246 1 None {'3': 0}
5 1787164891.246 2 None {'3': 0, '12': 0}
5 1787164891.246 3 None {'3': 0, '12': 0}
5 1787164891.247 4 None {'3': 0, '12': 0, '6': 0}
5 1787164891.247 5 None {'3': 0, '12': 0, '6': 0, '13': 0}
5 1787164891.247 6 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0}
5 1787164891.247 7 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0}
5 1787164891.247 8 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0}
5 1787164891.247 9 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0}
5 1787164891.247 10 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0}
5 1787164891.247 11 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
5 1787164891.247 12 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
5 1787164891.247 13 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
5 1787164891.247 14 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
5 1787164891.247 15 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
5 1787164891.247 16 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0}
5 1787164891.247 17 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
5 1787164891.247 18 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
5 1787164891.247 19 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
5 1787164891.247 20 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
5 1787164891.247 21 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
5 1787164891.247 22 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
5 1787164891.247 23 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
5 1787164891.247 24 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
5 1787164891.247 25 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
5 1787164891.247 26 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
5 1787164891.247 27 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
5 1787164891.247 28 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
5 1787164891.247 29 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0, '10': 0}
5 1787164891.247 30 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0, '10': 0}
