ID TIME n private balances
20 1787170776.409 0 {} {}
20 1787170776.409 0 None {}
20 1787170776.409 1 None {'16': 0}
20 1787170776.409 2 None {'16': 0, '13': 0}
20 1787170776.409 3 None {'16': 0, '13': 0, '19': 0}
20 1787170776.409 4 None {'16': 0, '13': 0, '19': 0, '24': 0}
20 1787170776.409 5 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0}
20 1787170776.409 6 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0}
20 1787170776.409 7 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
20 1787170776.41 8 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
20 1787170776.41 9 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
20 1787170776.41 10 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0}
20 1787170776.41 11 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0}
20 1787170776.41 12 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0}
20 1787170776.41 13 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0}
20 1787170776.41 14 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0}
20 1787170776.41 15 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
20 1787170776.41 16 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
20 1787170776.41 17 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
20 1787170776.41 18 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
20 1787170776.41 19 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0}
20 1787170776.41 20 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
20 1787170776.41 21 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
20 1787170776.41 22 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
20 1787170776.41 23 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
20 1787170776.41 24 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
20 1787170776.41 25 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0}
20 1787170776.41 26 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0}
20 1787170776.41 27 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
20 1787170776.41 28 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
20 1787170776.41 29 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
20 1787170776.411 30 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
20 1787170776.411 31 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
20 1787170776.411 32 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
20 1787170776.411 33 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
20 1787170776.411 34 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
20 1787170776.411 35 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
20 1787170776.411 36 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
20 1787170776.411 37 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
20 1787170776.411 38 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
20 1787170776.411 39 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
20 1787170776.411 40 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
