ID TIME n private balances
8 1787157225.01 0 {} {}
8 1787157225.01 0 None {}
8 1787157225.01 1 None {'1': 0}
8 1787157225.01 2 None {'1': 0, '2': 0}
8 1787157225.01 3 None {'1': 0, '2': 0, '4': 0}
8 1787157225.01 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
8 1787157225.01 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0}
8 1787157225.01 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0}
8 1787157225.01 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0}
8 1787157225.01 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0}
8 1787157225.01 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0}
8 1787157225.01 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0}
8 1787157225.01 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0}
8 1787157225.01 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0}
8 1787157225.01 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0}
8 1787157225.01 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0}
8 1787157225.01 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0}
8 1787157225.01 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0}
8 1787157225.011 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0}
8 1787157225.011 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0}
8 1787157225.011 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0}
8 1787157225.011 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0}
8 1787157225.011 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0}
8 1787157225.011 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
8 1787157225.011 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
8 1787157225.011 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
8 1787157225.011 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
8 1787157225.011 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
8 1787157225.011 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
8 1787157225.011 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.011 40 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
8 1787157225.012 41 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0, '18': 0}
