ID TIME n private balances
2 1786984715.273 0 {} {}
2 1786984715.274 1 None {'7': 0, '0': 0}
2 1786984715.274 7 None {'7': 1, '0': 0, '5': 0, '2': 0, '1': 0, '6': 0}
2 1786984715.274 10 None {'7': 1, '0': 0, '5': 5, '2': 0, '1': 0, '6': 0}
2 1786984715.274 11 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0}
2 1786984715.274 19 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0, '4': 0, '3': 0, '8': 0}
2 1786984715.274 23 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
2 1786984715.274 24 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
2 1786984715.274 25 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
2 1786984715.274 33 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
2 1786984715.274 38 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
2 1786984715.274 44 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 4}
2 1786984715.274 47 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 5, '4': 0, '3': 0, '8': 4}
2 1786984715.274 60 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 4}
2 1786984715.274 61 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 16}
