ID TIME n private balances
19 1787172109.056 0 {} {}
19 1787172109.056 0 None {}
19 1787172109.056 1 None {'18': 0}
19 1787172109.056 2 None {'18': 0, '21': 0}
19 1787172109.056 3 None {'18': 0, '21': 0, '2': 0}
19 1787172109.057 4 None {'18': 0, '21': 0, '2': 0, '13': 0}
19 1787172109.057 5 None {'18': 0, '21': 0, '2': 0, '13': 0}
19 1787172109.057 6 None {'18': 0, '21': 0, '2': 0, '13': 0}
19 1787172109.057 7 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0}
19 1787172109.057 8 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0}
19 1787172109.057 9 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0}
19 1787172109.057 10 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0}
19 1787172109.057 11 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0}
19 1787172109.057 12 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0}
19 1787172109.057 13 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0}
19 1787172109.057 14 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0}
19 1787172109.057 15 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0}
19 1787172109.057 16 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0}
19 1787172109.057 17 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0}
19 1787172109.057 18 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0}
19 1787172109.057 19 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0}
19 1787172109.057 20 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0}
19 1787172109.057 21 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0}
19 1787172109.057 22 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
19 1787172109.057 23 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
19 1787172109.057 24 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
19 1787172109.057 25 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
19 1787172109.057 26 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
19 1787172109.057 27 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
19 1787172109.057 28 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0}
19 1787172109.057 29 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
19 1787172109.057 30 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
19 1787172109.058 31 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
19 1787172109.058 32 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
19 1787172109.058 33 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
19 1787172109.058 34 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
19 1787172109.058 35 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
19 1787172109.058 36 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
19 1787172109.058 37 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
