ID TIME n private balances
1 1787164161.225 0 {} {}
1 1787164161.225 0 None {}
1 1787164161.225 1 None {'7': 0}
1 1787164161.225 2 None {'7': 0, '6': 0}
1 1787164161.225 3 None {'7': 0, '6': 0, '5': 0}
1 1787164161.225 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
1 1787164161.225 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
1 1787164161.226 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
1 1787164161.226 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
1 1787164161.226 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
1 1787164161.226 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
1 1787164161.226 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
1 1787164161.226 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
1 1787164161.226 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
1 1787164161.226 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
1 1787164161.226 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
1 1787164161.226 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
1 1787164161.226 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
1 1787164161.226 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
1 1787164161.226 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
1 1787164161.226 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
1 1787164161.226 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
1 1787164161.226 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
1 1787164161.226 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
1 1787164161.226 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
1 1787164161.226 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
1 1787164161.226 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
1 1787164161.226 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
1 1787164161.226 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
1 1787164161.226 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
1 1787164161.226 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
1 1787164161.226 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
1 1787164161.226 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
1 1787164161.226 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
1 1787164161.226 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
1 1787164161.227 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
1 1787164161.227 35 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
