ID TIME n private balances
13 1787164802.544 0 {} {}
13 1787164802.544 0 None {}
13 1787164802.544 1 None {'9': 0}
13 1787164802.544 2 None {'9': 0, '13': 0}
13 1787164802.544 3 None {'9': 0, '13': 0, '14': 0}
13 1787164802.544 4 None {'9': 0, '13': 0, '14': 0}
13 1787164802.544 5 None {'9': 0, '13': 0, '14': 0}
13 1787164802.544 6 None {'9': 0, '13': 0, '14': 0}
13 1787164802.544 7 None {'9': 0, '13': 0, '14': 0, '11': 0}
13 1787164802.544 8 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0}
13 1787164802.545 9 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0}
13 1787164802.545 10 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0}
13 1787164802.545 11 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0}
13 1787164802.545 12 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
13 1787164802.545 13 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
13 1787164802.545 14 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
13 1787164802.545 15 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
13 1787164802.545 16 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
13 1787164802.545 17 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
13 1787164802.545 18 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0}
13 1787164802.545 19 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
13 1787164802.545 20 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
13 1787164802.545 21 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
13 1787164802.545 22 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
13 1787164802.545 23 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
13 1787164802.545 24 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
13 1787164802.545 25 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
13 1787164802.545 26 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
13 1787164802.545 27 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
13 1787164802.545 28 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
13 1787164802.545 29 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
13 1787164802.545 30 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
13 1787164802.545 31 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
13 1787164802.545 32 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
13 1787164802.545 33 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
13 1787164802.545 34 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
