ID TIME n private balances
3 1787165991.954 0 {} {}
3 1787165991.954 0 None {}
3 1787165991.954 1 None {'6': 0}
3 1787165991.954 2 None {'6': 0, '2': 0}
3 1787165991.954 3 None {'6': 0, '2': 0, '11': 0}
3 1787165991.954 4 None {'6': 0, '2': 0, '11': 0, '1': 0}
3 1787165991.954 5 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0}
3 1787165991.954 6 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0}
3 1787165991.955 7 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0}
3 1787165991.955 8 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0}
3 1787165991.955 9 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0}
3 1787165991.955 10 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0}
3 1787165991.955 11 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0}
3 1787165991.955 12 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0}
3 1787165991.955 13 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
3 1787165991.955 14 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
3 1787165991.955 15 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
3 1787165991.955 16 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
3 1787165991.955 17 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0}
3 1787165991.955 18 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0}
3 1787165991.955 19 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
3 1787165991.955 20 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
3 1787165991.955 21 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
3 1787165991.955 22 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
3 1787165991.955 23 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
3 1787165991.955 24 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
3 1787165991.955 25 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
3 1787165991.956 26 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
3 1787165991.956 27 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
3 1787165991.956 28 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
3 1787165991.956 29 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
