ID TIME n private balances
6 1787171612.869 0 {} {}
6 1787171612.869 0 None {}
6 1787171612.869 1 None {'13': 0}
6 1787171612.869 2 None {'13': 0, '4': 0}
6 1787171612.869 3 None {'13': 0, '4': 0, '25': 0}
6 1787171612.869 4 None {'13': 0, '4': 0, '25': 0, '6': 0}
6 1787171612.869 5 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0}
6 1787171612.869 6 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0}
6 1787171612.869 7 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0}
6 1787171612.869 8 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0}
6 1787171612.87 9 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0}
6 1787171612.87 10 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0}
6 1787171612.87 11 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0}
6 1787171612.87 12 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0}
6 1787171612.87 13 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0}
6 1787171612.87 14 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0}
6 1787171612.87 15 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0}
6 1787171612.87 16 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0}
6 1787171612.87 17 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0}
6 1787171612.87 18 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0}
6 1787171612.87 19 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0}
6 1787171612.87 20 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
6 1787171612.87 21 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
6 1787171612.87 22 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
6 1787171612.87 23 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
6 1787171612.87 24 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
6 1787171612.87 25 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
6 1787171612.87 26 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0}
6 1787171612.87 27 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.87 28 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.87 29 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.87 30 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.87 31 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.87 32 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.87 33 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.87 34 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.871 35 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.871 36 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.871 37 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
6 1787171612.871 38 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
