ID TIME n private balances
3 1787165166.97 0 {} {}
3 1787165166.97 0 None {}
3 1787165166.97 1 None {'8': 0}
3 1787165166.97 2 None {'8': 0, '3': 0}
3 1787165166.97 3 None {'8': 0, '3': 0, '6': 0}
3 1787165166.97 4 None {'8': 0, '3': 0, '6': 0}
3 1787165166.97 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
3 1787165166.97 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
3 1787165166.97 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
3 1787165166.97 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
3 1787165166.97 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
3 1787165166.97 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
3 1787165166.97 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
3 1787165166.97 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
3 1787165166.97 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
3 1787165166.97 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
3 1787165166.97 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
3 1787165166.97 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
3 1787165166.97 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
3 1787165166.97 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
3 1787165166.97 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
3 1787165166.97 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
3 1787165166.97 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
3 1787165166.97 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
3 1787165166.97 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
3 1787165166.971 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
3 1787165166.971 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
3 1787165166.971 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
3 1787165166.971 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
3 1787165166.971 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
3 1787165166.971 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
