ID TIME n private balances
8 1787168220.929 0 {} {}
8 1787168220.929 0 None {}
8 1787168220.929 1 None {'2': 0}
8 1787168220.929 2 None {'2': 0, '18': 0}
8 1787168220.929 3 None {'2': 0, '18': 0, '13': 0}
8 1787168220.929 4 None {'2': 0, '18': 0, '13': 0, '20': 0}
8 1787168220.929 5 None {'2': 0, '18': 0, '13': 0, '20': 0}
8 1787168220.929 6 None {'2': 0, '18': 0, '13': 0, '20': 0}
8 1787168220.929 7 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0}
8 1787168220.929 8 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
8 1787168220.929 9 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
8 1787168220.929 10 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
8 1787168220.929 11 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0}
8 1787168220.929 12 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0}
8 1787168220.929 13 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0}
8 1787168220.929 14 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0}
8 1787168220.929 15 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0}
8 1787168220.929 16 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
8 1787168220.929 17 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
8 1787168220.929 18 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
8 1787168220.929 19 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
8 1787168220.93 20 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
8 1787168220.93 21 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0}
8 1787168220.93 22 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0}
8 1787168220.93 23 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0}
8 1787168220.93 24 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
8 1787168220.93 25 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
8 1787168220.93 26 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
8 1787168220.93 27 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
8 1787168220.93 28 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
8 1787168220.93 29 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
8 1787168220.93 30 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
8 1787168220.93 31 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
8 1787168220.93 32 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
8 1787168220.93 33 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
8 1787168220.93 34 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
8 1787168220.93 35 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
8 1787168220.93 36 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0, '10': 0}
8 1787168220.93 37 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0, '10': 0, '3': 0}
