ID TIME n private balances
7 1786980410.696 0 {} {}
7 1786980410.696 1 None {'1': 0, '0': 0}
7 1786980410.697 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
7 1786980410.697 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
7 1786980410.697 21 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 0, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0}
7 1786980410.697 30 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 0, '9': 0}
7 1786980410.697 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0}
7 1786980410.697 53 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0, '8': 0}
7 1786980410.697 59 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 0, '16': 0, '12': 16, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0, '8': 0}
7 1786980410.697 62 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 0, '12': 16, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0, '8': 0}
7 1786980410.697 66 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 0, '12': 16, '10': 0, '13': 0, '11': 2, '6': 8, '9': 0, '8': 0}
7 1786980410.698 70 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 0, '12': 16, '10': 0, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0}
7 1786980410.698 96 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 0, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 0}
7 1786980410.698 102 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 0, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 25}
7 1786980410.698 105 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 5, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 25}
7 1786980410.698 122 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 5, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 25}
7 1786980410.698 129 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 5, '13': 3, '11': 2, '6': 8, '9': 0, '8': 16, '14': 25}
7 1786980410.698 135 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0, '5': 17, '7': 5, '15': 5, '16': 3, '12': 16, '10': 5, '13': 3, '11': 2, '6': 8, '9': 0, '8': 16, '14': 25}
