ID TIME n private balances
1 1787166175.501 0 {} {}
1 1787166175.501 0 None {}
1 1787166175.501 1 None {'13': 0}
1 1787166175.501 2 None {'13': 0, '15': 0}
1 1787166175.501 3 None {'13': 0, '15': 0, '9': 0}
1 1787166175.501 4 None {'13': 0, '15': 0, '9': 0}
1 1787166175.501 5 None {'13': 0, '15': 0, '9': 0}
1 1787166175.501 6 None {'13': 0, '15': 0, '9': 0}
1 1787166175.501 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
1 1787166175.501 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
1 1787166175.502 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
1 1787166175.502 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
1 1787166175.502 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
1 1787166175.502 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
1 1787166175.502 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
1 1787166175.502 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
1 1787166175.502 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
1 1787166175.502 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
1 1787166175.502 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
1 1787166175.502 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
1 1787166175.503 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
1 1787166175.503 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
1 1787166175.503 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
1 1787166175.503 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
1 1787166175.503 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
1 1787166175.503 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
1 1787166175.503 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
1 1787166175.503 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
1 1787166175.503 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
1 1787166175.503 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
1 1787166175.503 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
